"cluster","tissue","cell_type","count","total","percent"
"13","N","Cancer Associated Fibroblasts",0,64,0
"13","N","Non Stromal Cell",0,64,0
"13","N","Tfh/Th1 helper CD4+ T cells",0,64,0
"13","N","Effector/Memory CD4+ T cells",0,64,0
"13","N","Normal Fibroblast",0,64,0
"13","N","CD8+ T cell",0,64,0
"13","N","Naive CD8+ T cells",0,64,0
"13","N","CD4+ T cell",0,64,0
"13","N","Normal Tissue Cell",0,64,0
"13","N","Endothelial Cells",0,64,0
"13","N","Effector/Memory CD8+ T cells",0,64,0
"13","N","Pancreatic Cancer Cell",0,64,0
"13","N","Stromal Cell",0,64,0
"13","N","Pro-angiogenesis Macrophage",0,64,0
"13","N","Phagocytosis Macrophage",0,64,0
"13","N","Pro-inflammatory Macrophage",0,64,0
"13","N","Natural killer cell",0,64,0
"13","T","LAMP3 cDC",0,4,0
"13","T","Lung Cancer Cell",0,4,0
"13","T","Exhausted CD8+ T cells",0,4,0
"13","T","Macrophage",0,4,0
"13","T","Any Cell",0,4,0
"13","T","B cell or Plasmablast",0,4,0
"13","T","Macrophage or Dendritic Cell",0,4,0
"13","T","B Cell",0,4,0
"13","T","MAIT cells",0,4,0
"13","T","Non Blood Cell",0,4,0
"13","T","T regulatory cells",0,4,0
"13","T","Mast cell",0,4,0
"13","T","cDC2",0,4,0
"13","T","Blood Cell",0,4,0
"13","T","Naive CD4+ T cells",0,4,0
"13","T","Dendritic Cell",0,4,0
"13","T","CAFadi",0,4,0
"13","T","CD8 T or NK cell",0,4,0
"13","T","CAFinfla",0,4,0
"13","T","cDC1",0,4,0
"13","T","T or NK Cell",0,4,0
"13","T","CAFmyo",0,4,0
"13","T","pDC",0,4,0
"13","T","CD4 or CD8 T cell",0,4,0
"13","T","Cancer Associated Fibroblasts",0,4,0
"13","T","Non Stromal Cell",3,4,75
"13","T","Tfh/Th1 helper CD4+ T cells",0,4,0
"13","T","Effector/Memory CD4+ T cells",0,4,0
"13","T","Normal Fibroblast",0,4,0
"13","T","CD8+ T cell",0,4,0
"13","T","Naive CD8+ T cells",0,4,0
"13","T","CD4+ T cell",0,4,0
"13","T","Normal Tissue Cell",0,4,0
"13","T","Endothelial Cells",0,4,0
"13","T","Effector/Memory CD8+ T cells",0,4,0
"13","T","Pancreatic Cancer Cell",1,4,25
"13","T","Stromal Cell",0,4,0
"13","T","Pro-angiogenesis Macrophage",0,4,0
"13","T","Phagocytosis Macrophage",0,4,0
"13","T","Pro-inflammatory Macrophage",0,4,0
"13","T","Natural killer cell",0,4,0
"14","N","CAFinfla",0,11,0
"14","N","Macrophage",0,11,0
"14","N","CAFmyo",0,11,0
"14","N","Non Blood Cell",0,11,0
"14","N","Lung Cancer Cell",0,11,0
"14","N","Normal Fibroblast",0,11,0
"14","N","Non Stromal Cell",0,11,0
"14","N","Blood Cell",1,11,9.09
"14","N","CD8 T or NK cell",0,11,0
"14","N","Exhausted CD8+ T cells",0,11,0
"14","N","Cancer Associated Fibroblasts",0,11,0
"14","N","Macrophage or Dendritic Cell",0,11,0
"14","N","pDC",0,11,0
"14","N","Naive CD4+ T cells",0,11,0
"14","N","Pro-angiogenesis Macrophage",0,11,0
"14","N","Phagocytosis Macrophage",0,11,0
"14","N","LAMP3 cDC",0,11,0
"14","N","Normal Tissue Cell",0,11,0
"14","N","Effector/Memory CD4+ T cells",0,11,0
"14","N","CAFadi",0,11,0
"14","N","CD8+ T cell",0,11,0
"14","N","Effector/Memory CD8+ T cells",0,11,0
"14","N","B Cell",0,11,0
"14","N","MAIT cells",0,11,0
"14","N","Endothelial Cells",0,11,0
"14","N","B cell or Plasmablast",0,11,0
"14","N","CD4 or CD8 T cell",0,11,0
"14","N","T or NK Cell",0,11,0
"14","N","Tfh/Th1 helper CD4+ T cells",0,11,0
"14","N","Naive CD8+ T cells",0,11,0
"14","N","Pro-inflammatory Macrophage",0,11,0
"14","N","Mast cell",10,11,90.91
"14","N","Natural killer cell",0,11,0
"14","N","Pancreatic Cancer Cell",0,11,0
"14","N","T regulatory cells",0,11,0
"14","N","Dendritic Cell",0,11,0
"14","N","cDC1",0,11,0
"14","N","Any Cell",0,11,0
"14","N","CD4+ T cell",0,11,0
"14","N","cDC2",0,11,0
"14","N","Stromal Cell",0,11,0
"14","T","CAFinfla",0,33,0
"14","T","Macrophage",0,33,0
"14","T","CAFmyo",0,33,0
"14","T","Non Blood Cell",0,33,0
"14","T","Lung Cancer Cell",0,33,0
"14","T","Normal Fibroblast",0,33,0
"14","T","Non Stromal Cell",0,33,0
"14","T","Blood Cell",1,33,3.03
"14","T","CD8 T or NK cell",0,33,0
"14","T","Exhausted CD8+ T cells",0,33,0
"14","T","Cancer Associated Fibroblasts",0,33,0
"14","T","Macrophage or Dendritic Cell",0,33,0
"14","T","pDC",0,33,0
"14","T","Naive CD4+ T cells",0,33,0
"14","T","Pro-angiogenesis Macrophage",0,33,0
"14","T","Phagocytosis Macrophage",0,33,0
"14","T","LAMP3 cDC",0,33,0
"14","T","Normal Tissue Cell",0,33,0
"14","T","Effector/Memory CD4+ T cells",0,33,0
"14","T","CAFadi",0,33,0
"14","T","CD8+ T cell",0,33,0
"14","T","Effector/Memory CD8+ T cells",0,33,0
"14","T","B Cell",0,33,0
"14","T","MAIT cells",0,33,0
"14","T","Endothelial Cells",0,33,0
"14","T","B cell or Plasmablast",0,33,0
"14","T","CD4 or CD8 T cell",0,33,0
"14","T","T or NK Cell",0,33,0
"14","T","Tfh/Th1 helper CD4+ T cells",1,33,3.03
"14","T","Naive CD8+ T cells",0,33,0
"14","T","Pro-inflammatory Macrophage",0,33,0
"14","T","Mast cell",31,33,93.94
"14","T","Natural killer cell",0,33,0
"14","T","Pancreatic Cancer Cell",0,33,0
"14","T","T regulatory cells",0,33,0
"14","T","Dendritic Cell",0,33,0
"14","T","cDC1",0,33,0
"14","T","Any Cell",0,33,0
"14","T","CD4+ T cell",0,33,0
"14","T","cDC2",0,33,0
"14","T","Stromal Cell",0,33,0
"15","N","Blood Cell",0,21,0
"15","N","Exhausted CD8+ T cells",0,21,0
"15","N","CD8 T or NK cell",0,21,0
"15","N","LAMP3 cDC",0,21,0
"15","N","Naive CD4+ T cells",0,21,0
"15","N","CD8+ T cell",0,21,0
"15","N","CAFadi",0,21,0
"15","N","Naive CD8+ T cells",0,21,0
"15","N","T or NK Cell",0,21,0
"15","N","cDC1",0,21,0
"15","N","Natural killer cell",0,21,0
"15","N","pDC",21,21,100
"15","N","cDC2",0,21,0
"15","N","Pro-angiogenesis Macrophage",0,21,0
"15","N","Phagocytosis Macrophage",0,21,0
"15","N","Lung Cancer Cell",0,21,0
"15","N","Pro-inflammatory Macrophage",0,21,0
"15","N","Effector/Memory CD4+ T cells",0,21,0
"15","N","CAFinfla",0,21,0
"15","N","Any Cell",0,21,0
"15","N","Effector/Memory CD8+ T cells",0,21,0
"15","N","CAFmyo",0,21,0
"15","N","Non Blood Cell",0,21,0
"15","N","MAIT cells",0,21,0
"15","N","T regulatory cells",0,21,0
"15","N","Non Stromal Cell",0,21,0
"15","N","CD4 or CD8 T cell",0,21,0
"15","N","Normal Fibroblast",0,21,0
"15","N","Dendritic Cell",0,21,0
"15","N","CD4+ T cell",0,21,0
"15","N","Normal Tissue Cell",0,21,0
"15","N","Macrophage",0,21,0
"15","N","Stromal Cell",0,21,0
"15","N","Pancreatic Cancer Cell",0,21,0
"15","N","Macrophage or Dendritic Cell",0,21,0
"15","N","B Cell",0,21,0
"15","N","Endothelial Cells",0,21,0
"15","N","Cancer Associated Fibroblasts",0,21,0
"15","N","B cell or Plasmablast",0,21,0
"15","N","Mast cell",0,21,0
"15","N","Tfh/Th1 helper CD4+ T cells",0,21,0
"15","T","Blood Cell",0,16,0
"15","T","Exhausted CD8+ T cells",0,16,0
"15","T","CD8 T or NK cell",0,16,0
"15","T","LAMP3 cDC",0,16,0
"15","T","Naive CD4+ T cells",0,16,0
"15","T","CD8+ T cell",0,16,0
"15","T","CAFadi",0,16,0
"15","T","Naive CD8+ T cells",0,16,0
"15","T","T or NK Cell",0,16,0
"15","T","cDC1",0,16,0
"15","T","Natural killer cell",0,16,0
"15","T","pDC",16,16,100
"15","T","cDC2",0,16,0
"15","T","Pro-angiogenesis Macrophage",0,16,0
"15","T","Phagocytosis Macrophage",0,16,0
"15","T","Lung Cancer Cell",0,16,0
"15","T","Pro-inflammatory Macrophage",0,16,0
"15","T","Effector/Memory CD4+ T cells",0,16,0
"15","T","CAFinfla",0,16,0
"15","T","Any Cell",0,16,0
"15","T","Effector/Memory CD8+ T cells",0,16,0
"15","T","CAFmyo",0,16,0
"15","T","Non Blood Cell",0,16,0
"15","T","MAIT cells",0,16,0
"15","T","T regulatory cells",0,16,0
"15","T","Non Stromal Cell",0,16,0
"15","T","CD4 or CD8 T cell",0,16,0
"15","T","Normal Fibroblast",0,16,0
"15","T","Dendritic Cell",0,16,0
"15","T","CD4+ T cell",0,16,0
"15","T","Normal Tissue Cell",0,16,0
"15","T","Macrophage",0,16,0
"15","T","Stromal Cell",0,16,0
"15","T","Pancreatic Cancer Cell",0,16,0
"15","T","Macrophage or Dendritic Cell",0,16,0
"15","T","B Cell",0,16,0
"15","T","Endothelial Cells",0,16,0
"15","T","Cancer Associated Fibroblasts",0,16,0
"15","T","B cell or Plasmablast",0,16,0
"15","T","Mast cell",0,16,0
"15","T","Tfh/Th1 helper CD4+ T cells",0,16,0
"2","N","cDC2",0,886,0
"2","N","CAFadi",0,886,0
"2","N","CAFmyo",0,886,0
"2","N","CAFinfla",0,886,0
"2","N","Blood Cell",0,886,0
"2","N","CD4 or CD8 T cell",0,886,0
"2","N","Mast cell",0,886,0
"2","N","MAIT cells",0,886,0
"2","N","CD4+ T cell",0,886,0
"2","N","Normal Tissue Cell",0,886,0
"2","N","Dendritic Cell",0,886,0
"2","N","Non Stromal Cell",0,886,0
"2","N","CD8 T or NK cell",0,886,0
"2","N","Naive CD4+ T cells",0,886,0
"2","N","Any Cell",0,886,0
"2","N","CD8+ T cell",0,886,0
"2","N","pDC",0,886,0
"2","N","Pancreatic Cancer Cell",0,886,0
"2","N","Cancer Associated Fibroblasts",0,886,0
"2","N","Phagocytosis Macrophage",27,886,3.05
"2","N","B cell or Plasmablast",0,886,0
"2","N","Non Blood Cell",0,886,0
"2","N","Pro-angiogenesis Macrophage",836,886,94.36
"2","N","Normal Fibroblast",0,886,0
"2","N","Pro-inflammatory Macrophage",0,886,0
"2","N","Naive CD8+ T cells",0,886,0
"2","N","Effector/Memory CD4+ T cells",0,886,0
"2","N","Stromal Cell",0,886,0
"2","N","Natural killer cell",0,886,0
"2","N","Effector/Memory CD8+ T cells",0,886,0
"2","N","B Cell",0,886,0
"2","N","cDC1",0,886,0
"2","N","Endothelial Cells",0,886,0
"2","N","T regulatory cells",0,886,0
"2","N","Exhausted CD8+ T cells",0,886,0
"2","N","T or NK Cell",0,886,0
"2","N","Tfh/Th1 helper CD4+ T cells",0,886,0
"2","N","LAMP3 cDC",0,886,0
"2","N","Macrophage or Dendritic Cell",0,886,0
"2","N","Lung Cancer Cell",0,886,0
"2","N","Macrophage",23,886,2.6
"2","T","cDC2",0,251,0
"2","T","CAFadi",0,251,0
"2","T","CAFmyo",0,251,0
"2","T","CAFinfla",0,251,0
"2","T","Blood Cell",0,251,0
"2","T","CD4 or CD8 T cell",0,251,0
"2","T","Mast cell",0,251,0
"2","T","MAIT cells",0,251,0
"2","T","CD4+ T cell",0,251,0
"2","T","Normal Tissue Cell",0,251,0
"2","T","Dendritic Cell",0,251,0
"2","T","Non Stromal Cell",0,251,0
"2","T","CD8 T or NK cell",0,251,0
"2","T","Naive CD4+ T cells",0,251,0
"2","T","Any Cell",0,251,0
"2","T","CD8+ T cell",0,251,0
"2","T","pDC",0,251,0
"2","T","Pancreatic Cancer Cell",0,251,0
"2","T","Cancer Associated Fibroblasts",0,251,0
"2","T","Phagocytosis Macrophage",155,251,61.75
"2","T","B cell or Plasmablast",0,251,0
"2","T","Non Blood Cell",0,251,0
"2","T","Pro-angiogenesis Macrophage",6,251,2.39
"2","T","Normal Fibroblast",0,251,0
"2","T","Pro-inflammatory Macrophage",0,251,0
"2","T","Naive CD8+ T cells",0,251,0
"2","T","Effector/Memory CD4+ T cells",0,251,0
"2","T","Stromal Cell",0,251,0
"2","T","Natural killer cell",0,251,0
"2","T","Effector/Memory CD8+ T cells",0,251,0
"2","T","B Cell",0,251,0
"2","T","cDC1",0,251,0
"2","T","Endothelial Cells",0,251,0
"2","T","T regulatory cells",0,251,0
"2","T","Exhausted CD8+ T cells",0,251,0
"2","T","T or NK Cell",0,251,0
"2","T","Tfh/Th1 helper CD4+ T cells",0,251,0
"2","T","LAMP3 cDC",0,251,0
"2","T","Macrophage or Dendritic Cell",2,251,0.8
"2","T","Lung Cancer Cell",0,251,0
"2","T","Macrophage",88,251,35.06
"3","N","Blood Cell",0,734,0
"3","N","CAFinfla",0,734,0
"3","N","CAFadi",0,734,0
"3","N","CD8 T or NK cell",0,734,0
"3","N","cDC1",0,734,0
"3","N","CD8+ T cell",0,734,0
"3","N","cDC2",0,734,0
"3","N","T or NK Cell",0,734,0
"3","N","CD4+ T cell",0,734,0
"3","N","Dendritic Cell",0,734,0
"3","N","LAMP3 cDC",0,734,0
"3","N","Exhausted CD8+ T cells",0,734,0
"3","N","Effector/Memory CD4+ T cells",0,734,0
"3","N","Naive CD8+ T cells",0,734,0
"3","N","Any Cell",0,734,0
"3","N","Naive CD4+ T cells",0,734,0
"3","N","CAFmyo",0,734,0
"3","N","pDC",0,734,0
"3","N","CD4 or CD8 T cell",0,734,0
"3","N","T regulatory cells",0,734,0
"3","N","Phagocytosis Macrophage",0,734,0
"3","N","Mast cell",0,734,0
"3","N","Tfh/Th1 helper CD4+ T cells",0,734,0
"3","N","Pro-angiogenesis Macrophage",725,734,98.77
"3","N","Effector/Memory CD8+ T cells",0,734,0
"3","N","Normal Tissue Cell",0,734,0
"3","N","Lung Cancer Cell",0,734,0
"3","N","MAIT cells",0,734,0
"3","N","Cancer Associated Fibroblasts",0,734,0
"3","N","Natural killer cell",0,734,0
"3","N","B Cell",0,734,0
"3","N","Non Stromal Cell",0,734,0
"3","N","Endothelial Cells",0,734,0
"3","N","B cell or Plasmablast",0,734,0
"3","N","Normal Fibroblast",0,734,0
"3","N","Pro-inflammatory Macrophage",0,734,0
"3","N","Pancreatic Cancer Cell",0,734,0
"3","N","Macrophage",9,734,1.23
"3","N","Stromal Cell",0,734,0
"3","N","Non Blood Cell",0,734,0
"3","N","Macrophage or Dendritic Cell",0,734,0
"3","T","Blood Cell",0,62,0
"3","T","CAFinfla",0,62,0
"3","T","CAFadi",0,62,0
"3","T","CD8 T or NK cell",0,62,0
"3","T","cDC1",0,62,0
"3","T","CD8+ T cell",0,62,0
"3","T","cDC2",0,62,0
"3","T","T or NK Cell",0,62,0
"3","T","CD4+ T cell",0,62,0
"3","T","Dendritic Cell",0,62,0
"3","T","LAMP3 cDC",0,62,0
"3","T","Exhausted CD8+ T cells",0,62,0
"3","T","Effector/Memory CD4+ T cells",0,62,0
"3","T","Naive CD8+ T cells",0,62,0
"3","T","Any Cell",0,62,0
"3","T","Naive CD4+ T cells",0,62,0
"3","T","CAFmyo",0,62,0
"3","T","pDC",0,62,0
"3","T","CD4 or CD8 T cell",0,62,0
"3","T","T regulatory cells",0,62,0
"3","T","Phagocytosis Macrophage",13,62,20.97
"3","T","Mast cell",0,62,0
"3","T","Tfh/Th1 helper CD4+ T cells",0,62,0
"3","T","Pro-angiogenesis Macrophage",17,62,27.42
"3","T","Effector/Memory CD8+ T cells",0,62,0
"3","T","Normal Tissue Cell",0,62,0
"3","T","Lung Cancer Cell",0,62,0
"3","T","MAIT cells",0,62,0
"3","T","Cancer Associated Fibroblasts",0,62,0
"3","T","Natural killer cell",0,62,0
"3","T","B Cell",0,62,0
"3","T","Non Stromal Cell",0,62,0
"3","T","Endothelial Cells",0,62,0
"3","T","B cell or Plasmablast",0,62,0
"3","T","Normal Fibroblast",0,62,0
"3","T","Pro-inflammatory Macrophage",0,62,0
"3","T","Pancreatic Cancer Cell",0,62,0
"3","T","Macrophage",32,62,51.61
"3","T","Stromal Cell",0,62,0
"3","T","Non Blood Cell",0,62,0
"3","T","Macrophage or Dendritic Cell",0,62,0
"4","N","Blood Cell",20,366,5.46
"4","N","CD4 or CD8 T cell",0,366,0
"4","N","CAFadi",0,366,0
"4","N","Lung Cancer Cell",0,366,0
"4","N","LAMP3 cDC",0,366,0
"4","N","Exhausted CD8+ T cells",0,366,0
"4","N","CAFinfla",0,366,0
"4","N","cDC1",0,366,0
"4","N","Mast cell",0,366,0
"4","N","MAIT cells",0,366,0
"4","N","T regulatory cells",0,366,0
"4","N","CD4+ T cell",0,366,0
"4","N","Normal Tissue Cell",0,366,0
"4","N","cDC2",0,366,0
"4","N","B cell or Plasmablast",0,366,0
"4","N","Macrophage",128,366,34.97
"4","N","T or NK Cell",0,366,0
"4","N","Pro-inflammatory Macrophage",0,366,0
"4","N","CAFmyo",0,366,0
"4","N","Non Blood Cell",0,366,0
"4","N","B Cell",0,366,0
"4","N","Cancer Associated Fibroblasts",0,366,0
"4","N","Tfh/Th1 helper CD4+ T cells",0,366,0
"4","N","CD8 T or NK cell",0,366,0
"4","N","Naive CD4+ T cells",22,366,6.01
"4","N","Dendritic Cell",0,366,0
"4","N","CD8+ T cell",0,366,0
"4","N","Macrophage or Dendritic Cell",0,366,0
"4","N","Pancreatic Cancer Cell",0,366,0
"4","N","Stromal Cell",0,366,0
"4","N","Phagocytosis Macrophage",19,366,5.19
"4","N","Non Stromal Cell",0,366,0
"4","N","Naive CD8+ T cells",0,366,0
"4","N","Pro-angiogenesis Macrophage",167,366,45.63
"4","N","Normal Fibroblast",0,366,0
"4","N","Any Cell",4,366,1.09
"4","N","pDC",0,366,0
"4","N","Effector/Memory CD4+ T cells",1,366,0.27
"4","N","Endothelial Cells",0,366,0
"4","N","Natural killer cell",3,366,0.82
"4","N","Effector/Memory CD8+ T cells",2,366,0.55
"4","T","Blood Cell",53,394,13.45
"4","T","CD4 or CD8 T cell",6,394,1.52
"4","T","CAFadi",0,394,0
"4","T","Lung Cancer Cell",0,394,0
"4","T","LAMP3 cDC",0,394,0
"4","T","Exhausted CD8+ T cells",1,394,0.25
"4","T","CAFinfla",0,394,0
"4","T","cDC1",0,394,0
"4","T","Mast cell",0,394,0
"4","T","MAIT cells",0,394,0
"4","T","T regulatory cells",0,394,0
"4","T","CD4+ T cell",16,394,4.06
"4","T","Normal Tissue Cell",0,394,0
